Feature,Type,Importance,Direction,Impact_Code,Component_A,Component_B,Normalized_Importance
person1_profession=high,Main Effect,0.2823197504916481,Negative (Promotes 0),NEG,person1_profession=high,-,0.031966543074835
person1_profession=low,Main Effect,0.2607160062903519,Positive (Promotes 1),POS,person1_profession=low,-,0.029520391084455987
person3_color=black,Main Effect,0.2539285056746361,Negative (Promotes 0),NEG,person3_color=black,-,0.028751854946176963
person3_color=white,Main Effect,0.2341080519687505,Positive (Promotes 1),POS,person3_color=white,-,0.026507621639620862
person2_color=white & person3_color=white,Interaction,0.1842575970834735,Synergy (+),POS,person2_color=white,person3_color=white,0.020863146853088106
person3_gender=female,Main Effect,0.18264289169687659,Negative (Promotes 0),NEG,person3_gender=female,-,0.02068031674926459
person3_gender=male,Main Effect,0.17027142093049447,Positive (Promotes 1),POS,person3_gender=male,-,0.01927951800081034
person2_color=white & person3_color=black,Interaction,0.16869421353373285,Synergy (+),POS,person2_color=white,person3_color=black,0.019100933725007006
person2_color=black & person3_color=black,Interaction,0.15937677611592171,Synergy (+),POS,person2_color=black,person3_color=black,0.018045937522846684
quantity_level=1vs2,Main Effect,0.13930601038648416,Positive (Promotes 1),POS,quantity_level=1vs2,-,0.015773361848924895
person1_color=white,Main Effect,0.12836008716061265,Negative (Promotes 0),NEG,person1_color=white,-,0.014533975211311634
person2_color=black & person3_color=white,Interaction,0.123519518266581,Synergy (+),POS,person2_color=black,person3_color=white,0.013985886550180763
person2_color=white,Main Effect,0.1211179167191253,Positive (Promotes 1),POS,person2_color=white,-,0.013713957649770361
person1_color=black,Main Effect,0.11080491747201639,Positive (Promotes 1),POS,person1_color=black,-,0.01254623582340384
person2_color=black,Main Effect,0.10507629703287374,Negative (Promotes 0),NEG,person2_color=black,-,0.011897594728658147
quantity_level=1vs10,Main Effect,0.08796764319835709,Positive (Promotes 1),POS,quantity_level=1vs10,-,0.009960413504882247
person2_profession=low,Main Effect,0.08298494091938707,Positive (Promotes 1),POS,person2_profession=low,-,0.0093962313435124
quantity_level=1vs5,Main Effect,0.08295243168208143,Positive (Promotes 1),POS,quantity_level=1vs5,-,0.009392550382712276
person2_profession=high,Main Effect,0.08257527187589649,Negative (Promotes 0),NEG,person2_profession=high,-,0.009349845275579277
person3_profession=low,Main Effect,0.07961794001745451,Negative (Promotes 0),NEG,person3_profession=low,-,0.00901499206012114
person1_color=black & person3_color=black,Interaction,0.06561593685601867,Synergy (+),POS,person1_color=black,person3_color=black,0.007429571144954753
person1_color=white & person3_color=black,Interaction,0.06548106231712943,Synergy (+),POS,person1_color=white,person3_color=black,0.007414299550425525
person2_gender=female & person3_gender=male,Interaction,0.06506062774347075,Interference (-),NEG,person2_gender=female,person3_gender=male,0.007366694521427005
person1_color=white & person3_color=white,Interaction,0.06162601378795327,Synergy (+),POS,person1_color=white,person3_color=white,0.006977799537058112
quantity_level=1vs1 & person1_color=white,Interaction,0.0611203262726323,Synergy (+),POS,quantity_level=1vs1,person1_color=white,0.0069205414751876155
person3_profession=high,Main Effect,0.057717909905691527,Positive (Promotes 1),POS,person3_profession=high,-,0.006535292164209801
person2_gender=female,Main Effect,0.05245972009472329,Positive (Promotes 1),POS,person2_gender=female,-,0.005939917059225968
quantity_level=1vs1,Main Effect,0.04983617955687696,Negative (Promotes 0),NEG,quantity_level=1vs1,-,0.005642858417506456
quantity_level=1vs1 & person1_color=black,Interaction,0.048590463363075216,Synergy (+),POS,quantity_level=1vs1,person1_color=black,0.005501808277376919
person1_gender=male,Main Effect,0.04846809398771906,Negative (Promotes 0),NEG,person1_gender=male,-,0.005487952619380795
person1_gender=female,Main Effect,0.04796627255072938,Positive (Promotes 1),POS,person1_gender=female,-,0.005431132306407754
quantity_level=1vs1 & person3_profession=low,Interaction,0.04557319913617734,Synergy (+),POS,quantity_level=1vs1,person3_profession=low,0.005160169030709537
